nome,smile
"Estigmasteriol","[H]O[C@]1([H])C([H])([H])C2=C([H])C([H])([H])[C@]3([H])[C@@]4([H])C([H])([H])C([H])([H])[C@]([H])([C@@]([H])(C(\[H])=C(/[H])[C@@]([H])(C([H])([H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])[H])[C@@]4(C([H])([H])[H])C([H])([H])C([H])([H])[C@]3([H])[C@@]2(C([H])([H])[H])C([H])([H])C1([H])[H]"
"Ergosterol","[H]O[C@]1([H])C([H])([H])C2=C([H])C([H])=C3[C@@]4([H])C([H])([H])C([H])([H])[C@]([H])([C@@]([H])(C(\[H])=C(/[H])[C@]([H])(C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])[H])[C@@]4(C([H])([H])[H])C([H])([H])C([H])([H])[C@]3([H])[C@@]2(C([H])([H])[H])C([H])([H])C1([H])[H]"
"1,2,3,4-tetrahidro-2-metil-β-carbolina,","[H]N1C2=C(C([H])=C([H])C([H])=C2[H])C2=C1C([H])([H])N(C([H])([H])[H])C([H])([H])C2([H])[H]"
"Chamaetexano B","[H]OC([H])([H])C1=C2C(=C([H])O1)[C@@]1([H])[C@]([H])(O[H])C([H])([H])[C@]3([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])[C@@]3(C([H])([H])[H])[C@]1([H])C([H])([H])C2=O"
"Metilecgonidina","[H]C1=C(C(=O)OC([H])([H])[H])[C@@]2([H])N(C([H])([H])[H])[C@]([H])(C([H])([H])C2([H])[H])C1([H])[H]"
"2β,19-Diidroxi-beier-15-em-1-ona","[H]O[C@@]1([H])C(=O)[C@@]2(C([H])([H])[H])[C@]3([H])C([H])([H])C([H])([H])[C@]4(O[H])C([H])=C([H])[C@]3(C4([H])[H])C([H])([H])C([H])([H])[C@]2([H])C(C([H])([H])[H])(C([H])([H])[H])C1([H])[H]"
"2,19-Diidroxi-beiera-2,15-dien-1-ona","[H]OC1=C([H])[C@@](C([H])([H])[H])(C([H])([H])O[H])[C@@]2([H])C([H])([H])C([H])([H])[C@]34C([H])=C([H])[C@](C([H])([H])[H])(C3([H])[H])C([H])([H])C([H])([H])[C@@]4([H])[C@@]2(C1=O)C([H])([H])[H]"
"Epi-catequina","[H]OC1=C([H])C(O[H])=C2C(OC(=C(O[H])C2([H])[H])C2=C([H])C([H])=C(O[H])C(O[H])=C2[H])=C1[H]"
"2β,17-Diidroxi-beier-15-em-1-ona","[H]OC([H])([H])[C@@]12C([H])=C([H])[C@]3(C1([H])[H])C([H])([H])C([H])([H])[C@]1([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[C@@]([H])(O[H])C(=O)[C@@]1(C([H])([H])[H])[C@]3([H])C([H])([H])C2([H])[H]"
"1β,19-Diidroxi-beier-15-em-2-ona","[H]OC([H])([H])[C@]1(C([H])([H])[H])C([H])([H])C(=O)[C@@]([H])(O[H])[C@@]2(C([H])([H])[H])[C@]3([H])C([H])([H])C([H])([H])[C@@]4(C([H])=C([H])[C@]3(C4([H])[H])C([H])([H])C([H])([H])[C@]12[H])C([H])([H])[H]"
"G","[H]OC1=C([H])C(=C([H])C(O[H])=C1O[H])C(=O)C([H])([H])[H]"
"Isoxochitlolona","[H]OC1=C(C([H])=C2C(=C1[H])C([H])=C1C([H])=C([H])C([H])([H])C(C([H])([H])[H])(C([H])([H])[H])[C@@]1([H])C([H])([H])C2=O)C([H])([H])[H]"
"Prolina","[H]OC([H])([H])[C@@]1([H])O[C@]([H])(O[H])[C@@]([H])(O[H])[C@]([H])(O[H])[C@]1([H])O[H]"
"D-galactose","[H]OC([H])([H])[C@@]1([H])O[C@]([H])(O[H])[C@]([H])(O[H])[C@]([H])(O[H])[C@]1([H])O[H]"
"L-Raminose","[H]O[C@@]1([H])O[C@]([H])(C([H])([H])[H])[C@@]([H])(O[H])[C@@]([H])(O[H])[C@]1([H])O[H]"
"(17) Nepetaefolinol","[H]O[C@]1([H])C([H])([H])C([H])([H])[C@@]2(O[C@]3(C(=O)OC([H])([H])C3([H])[H])C([H])([H])C2([H])[H])[C@@]23C([H])([H])OC(=C([H])[H])[C@@](C([H])([H])[H])(C([H])([H])C([H])([H])C2([H])[H])[C@]13[H]"
"1-α-Metoxi-1,2-dihidrogedunina","[H]C1=C([H])C(=C([H])O1)[C@]1([H])OC(=O)[C@@]2([H])O[C@@]22[C@@]1(C([H])([H])[H])C([H])([H])C([H])([H])[C@]1([H])[C@@]3(C([H])([H])[H])[C@@]([H])(OC([H])([H])[H])C([H])([H])C(=O)C(C([H])([H])[H])(C([H])([H])[H])[C@@]3([H])C([H])([H])[C@@]([H])(OC(=O)C([H])([H])[H])[C@@]21C([H])([H])[H]"
